Directory: E:\MegaSync\IT_Academy\2_Especialització | Level: 0
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell2\features | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell2\features\Camera.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell2\features\Rellotge.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\app | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\app\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\manager | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\manager\MenuManager.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\manager\NoticiesManager.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\manager\RedactorManager.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\notice | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\notice\Basquet.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\notice\F1.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\notice\Futbol.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\notice\Motociclisme.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\notice\Noticia.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\notice\Tenis.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\out\production\S1.01-Herencia_Polimorfisme\nivell3\Redactor.class | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\README.md | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\S1.01-Herencia_Polimorfisme.iml | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\app | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\app\MainInstruments.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\domini | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\domini\Instrument.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\domini\percussion | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\domini\percussion\PercussionInstrument.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\domini\string | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\domini\string\StringInstrument.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\domini\wind | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex1\domini\wind\WindInstrument.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex2\app | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex2\app\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex2\domini | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell1\ex2\domini\Cotxe.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2\app | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2\app\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2\devices | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2\devices\Smartphone.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2\devices\Telefon.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2\features | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2\features\Camera.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell2\features\Rellotge.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\app | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\app\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\manager | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\manager\MenuManager.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\manager\NoticiesManager.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\manager\RedactorManager.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\notice | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\notice\Basquet.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\notice\F1.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\notice\Futbol.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\notice\Motociclisme.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\notice\Noticia.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\notice\Tenis.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.01-Herencia_Polimorfisme\src\nivell3\Redactor.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell1\app | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell1\app\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell1\exceptions | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell1\exceptions\VendaBuidaException.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell1\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell1\model\Producte.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell1\model\Venda.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell2\app | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell2\app\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell2\exception | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell2\exception\InvalidDataException.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell2\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell2\model\Entrada.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\app | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\app\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\appManager | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\appManager\CinemaManager.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\appManager\SeatManager.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\exceptions | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\exceptions\BusySeatException.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\exceptions\FreeSeatException.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\exceptions\NamePersonInvalidException.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\exceptions\RowInvalidExeption.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\exceptions\SeatInvalidException.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\model\Cinema.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\out\production\S1.02-Exceptions\nivell3\model\Seat.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\README.md | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\S1.02-Exceptions.iml | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell1 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell1\app | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell1\app\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell1\exceptions | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell1\exceptions\VendaBuidaException.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell1\model | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell1\model\Producte.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell1\model\Venda.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell2 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell2\app | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell2\app\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell2\exception | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell2\exception\InvalidDataException.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell2\model | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell2\model\Entrada.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\app | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\app\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\appManager | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\appManager\CinemaManager.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\appManager\SeatManager.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\exceptions | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\exceptions\BusySeatException.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\exceptions\FreeSeatException.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\exceptions\NamePersonInvalidException.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\exceptions\RowInvalidExeption.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\exceptions\SeatInvalidException.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\model | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\model\Cinema.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\src\nivell3\model\Seat.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions\token.txt | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.02-Exceptions.zip | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex1\app | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex1\app\Main.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex1\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex1\model\Month.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex1\model\StartApp.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex2 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex2\app | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex2\app\Main.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex2\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex2\model\RunMain.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\app | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\app\Main.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\FileController | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\FileController\ClassificationManager.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\FileController\CountriesManager.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\model\RunMain.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\resources | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\resources\classification.txt | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\resources\countries.txt | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell1\ex3\resources\people.csv | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex1\app | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex1\app\Main.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex1\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex1\model\Restaurant.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex2 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex2\app | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex2\app\Main.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex2\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell2\ex2\model\Restaurant.class | Level: 8
